trunkId, day1, day2, day3, day4, day5,
3813,170,0,808,0,0,
4197,394,16723,0,248,323,
4319,6665,0,688,3028,6440,
6665,9493,8240,0,0,0,
6193,164,422,1095,767,0,
6826,667,0,0,0,2620,
7470,228,2090,102,326,138,
7776,192,805,0,152,0,
298,11649,5555,0,509,3030,
326,100,0,0,0,65,
668,283,0,225,0,1082,
6573,1493,60,1270,1198,1247,
7961,11323,7034,5133,6089,10623,
5725,705,175,0,0,0,
2307,312,0,0,0,0,
6494,4746,356,703,1506,2195,
8457,228,0,110,697,0,
986,87,235,0,156,209,
7978,1752,7428,0,0,0,
3662,8230,0,0,5262,0,
6574,1105,1548,1941,1561,2504,
1688,902,0,0,0,0,
3198,463,0,0,410,0,
7069,583,0,647,2020,2103,
5374,244,0,0,211,72,
2896,3248,0,152,0,0,
6634,66,0,284,2695,0,
2256,404,69,260,121,235,
3769,2235,2121,1440,1717,0,
4669,1955,2837,1630,0,652,
5070,4336,215,0,477,3369,
6140,4103,0,0,0,0,
7835,971,898,0,212,0,
1485,6104,360,1969,200,0,
866,142,2374,1163,0,3312,
3409,101,0,349,5881,0,
3938,1157,0,2937,0,161,
3784,2446,0,0,1343,396,
5141,4528,0,0,1500,1805,
3649,3194,0,5178,13132,0,
6162,285,132,0,140,70,
6653,360,0,0,0,0,
5814,1120,145,77,12221,0,
1076,13606,6493,8204,5045,0,
8660,7407,0,0,0,1554,
4964,1384,0,84,0,422,
4709,1514,1591,93,1510,1111,
7454,2398,0,2091,1276,1959,
7925,259,883,0,5017,6413,
903,6936,5850,8248,0,385,
4545,276,108,0,183,1235,
2724,1236,118,164,0,0,
1217,120,78,0,62,0,
4895,530,177,126,207,524,
6087,3347,0,0,0,399,
7228,176,0,0,0,198,
2072,3844,0,411,231,0,
3130,182,0,0,0,0,
8419,1698,0,1773,0,1414,
8534,17964,1910,3568,0,906,
2399,4019,4474,4514,5047,0,
5111,2651,0,0,0,0,
4965,3779,2466,845,673,417,
5262,188,207,0,0,275,
7269,3832,0,0,2718,2131,
5739,764,0,763,764,0,
6347,1856,155,165,0,0,
5743,8674,5498,7423,7067,0,
8786,737,859,331,487,1264,
171,121,138,340,140,0,
385,1835,922,654,0,822,
7398,9629,11704,6812,4263,5545,
4475,2114,0,548,336,447,
6981,16202,0,11255,6626,13674,
7930,299,3702,0,752,0,
8049,2112,0,0,64,955,
3585,575,871,321,0,243,
162,1695,1022,0,0,208,
569,1064,664,966,1110,1010,
1224,579,152,267,0,369,
8183,770,289,2456,0,0,
2381,3311,1308,2392,2312,2564,
4868,648,0,88,0,0,
5127,444,583,0,488,0,
6625,539,434,209,178,109,
7212,717,0,0,485,63,
7900,210,65,77,0,247,
1944,425,0,0,0,0,
1572,232,280,243,101,135,
1783,292,522,221,330,0,
1310,4664,515,0,988,0,
6923,355,0,0,330,0,
0,260,1157,0,1430,189,
370,3977,0,1501,0,83,
8589,120,0,0,0,165,
8728,3064,0,3175,0,0,
8383,2876,68,0,0,0,
8267,790,1401,316,443,113,
1394,338,0,341,592,196,
1418,379,0,90,83,265,
7225,1632,0,0,149,0,
5356,829,833,0,0,0,
1926,156,69,1094,322,0,
5597,66,0,0,0,0,
3595,1602,0,1419,1967,1759,
7934,1271,0,1098,622,1252,
3228,66,0,96,0,169,
5251,2457,1333,0,543,0,
3816,360,0,0,423,580,
616,163,169,0,86,0,
833,761,804,579,431,691,
1730,130,280,425,148,140,
1343,622,70,155,0,211,
3331,556,0,482,213,0,
3500,2935,23095,23103,62,0,
7721,115,0,9350,3574,4130,
8344,15899,0,239,13402,14940,
6072,888,786,496,0,272,
7020,146,0,0,124,0,
4461,138,0,0,0,0,
286,2415,1914,1578,0,2169,
5332,76,90,0,166,81,
8001,2017,1167,646,866,113,
5124,1198,0,0,898,0,
6728,150,0,701,719,92,
6749,7489,8539,269,264,9273,
6979,60,0,0,0,0,
4788,4349,641,0,265,0,
8147,1450,0,471,333,596,
893,275,248,1510,564,84,
5419,2898,0,0,515,0,
7377,1525,423,1142,814,1447,
6651,4813,0,0,0,0,
1109,431,0,0,0,0,
1910,393,138,0,0,0,
3242,1152,0,500,168,0,
4287,396,0,258,270,249,
5405,3187,0,0,343,2624,
5903,109,188,0,0,0,
8293,2442,0,0,0,1196,
2334,732,108,0,0,628,
6380,479,4871,5165,0,0,
7459,65,267,231,917,0,
3714,534,0,0,0,0,
8463,636,640,1336,726,1938,
5793,13857,0,0,0,0,
8024,697,229,231,339,391,
6658,4748,4409,4563,3262,0,
8785,349,0,92,0,412,
1593,71,0,0,0,0,
665,591,2270,0,200,0,
5885,116,3652,0,0,6753,
8291,13713,0,4538,0,7312,
5780,1161,98,829,420,984,
7818,218,281,521,0,0,
1181,169,0,206,121,611,
6946,4353,0,124,0,0,
1385,194,0,0,0,0,
8058,7296,0,1952,3569,0,
2013,619,0,7381,0,0,
5420,1168,0,0,0,0,
8370,2531,100,0,0,0,
6314,2952,0,95,0,0,
7640,752,1780,77,362,652,
3174,714,0,740,0,0,
7840,617,0,3185,317,6760,
342,507,3346,0,772,0,
7331,111,490,0,444,148,
6344,2941,2889,4902,2160,3395,
1468,211,516,0,0,0,
8434,105,92,177,185,68,
3488,296,0,0,1914,254,
7023,4769,0,0,0,0,
7038,2064,0,105,0,0,
5149,510,0,0,0,125,
964,1212,0,0,0,403,
6378,82,131,356,103,1402,
3573,149,122,77,0,211,
1069,360,0,0,0,138,
7995,2457,2482,421,2034,278,
3369,160,0,170,0,1078,
7394,298,128,267,344,0,
1726,243,0,823,182,951,
1617,863,91,230,627,547,
4080,640,0,255,0,0,
7471,322,1868,295,438,0,
7812,2478,0,1972,558,0,
1144,1151,0,0,0,0,
8158,1263,4779,0,2351,0,
8701,1949,0,0,61,0,
4208,1094,157,0,0,397,
2224,2819,1328,0,4876,14529,
5510,384,0,0,0,0,
5604,4932,751,0,891,0,
988,144,293,0,0,0,
7265,298,0,0,0,0,
7877,3715,479,2199,3759,0,
864,1567,0,0,0,0,
