linkId,maxDist,medianDist,maxSimDist,medianSimDist,sumCostOfTrees,sumOfOwnCost,upTo90Count,upTo100Count
4789,1273,818,2364,1215,4386,0,6,9
4788,835,204,4130,2058,1716,0,4,6
2293,835,296,3123,1546,6375,0,2,7
2823,835,357,2984,2155,16175,5900,4,9
1905,329,146,3408,1333,4979,2133,2,6
1404,265,172,2150,2057,7471,1355,4,8
1405,265,172,2672,1714,8172,1166,4,8
1890,680,350,2088,1629,7630,604,12,20
1909,340,283,2995,2334,3067,594,2,5
3358,169,142,1260,1255,2390,0,1,3
3357,348,214,3564,2002,2821,0,3,8
3356,348,169,3120,1794,588,0,4,6
952,169,169,1062,1062,79,0,2,2
4726,657,450,3729,1919,8803,0,5,10
398,885,450,3060,1638,10987,4112,8,16
2306,385,282,2519,1505,7494,1388,1,4
360,786,542,3491,2243,7520,0,9,15
359,786,542,3485,2168,6708,0,9,15
2305,713,350,3678,2051,6710,3626,2,6
1406,885,473,3311,2398,7708,486,9,13
1518,542,283,1934,932,1291,0,3,4
1906,169,169,2310,2310,79,0,2,2
4725,852,381,3333,2191,8631,0,5,16
179,852,393,3369,2198,7900,3331,5,17
178,701,504,2147,1341,5862,0,4,11
175,1087,674,2861,1583,7706,1,7,18
559,779,643,2715,1881,22058,6782,3,10
186,988,384,2706,1695,22461,6094,4,10
185,988,384,3372,1771,22906,10733,4,11
1137,988,384,2073,1541,1601,0,2,5
1138,988,384,2856,1417,1601,0,2,5
2465,795,587,2834,1769,8691,1175,9,14
2614,888,469,3530,2049,8205,4,9,15
2613,654,303,3218,1975,4598,1504,3,7
2494,826,398,3779,1980,6376,0,7,11
2493,826,349,2693,1755,6662,25,7,12
4783,110,110,2229,2229,1438,0,2,2
4782,394,182,2339,1725,3321,0,6,8
4781,394,182,2754,1997,3321,0,6,8
4780,183,135,3581,2056,2766,0,5,7
2059,453,222,3504,2810,11299,8276,2,6
793,286,178,2031,1342,4681,0,3,3
792,504,178,2517,1644,5649,0,3,8
2612,552,207,2385,1520,3130,895,5,10
2407,0,0,0,0,247,0,1,1
4021,286,86,3616,1920,1541,0,4,5
3293,286,86,3294,2202,1541,0,4,5
1667,204,60,2739,436,1473,0,4,4
1666,204,110,2997,2299,2416,362,3,5
4802,654,301,3004,1905,4823,0,4,9
4801,654,286,3016,2376,6938,0,5,11
258,654,294,3637,2795,4343,0,4,7
2481,918,709,4131,2688,7773,2626,7,14
2611,534,291,3070,2394,7169,1402,3,8
3015,722,526,3038,1929,6479,0,6,12
1496,722,403,2852,1930,5164,1478,5,10
3016,534,286,2301,1247,6010,0,3,6
462,0,0,0,0,173,0,1,1
673,1148,504,2529,1382,10978,4676,4,7
672,434,175,1782,1006,7574,849,3,5
4534,791,388,3125,2339,6799,0,5,9
4545,434,175,3455,2110,4725,0,4,5
671,1148,572,2864,1935,8353,2007,7,12
4544,1077,513,3416,2169,8195,0,7,12
4543,1582,791,3229,2062,9762,0,11,16
3115,1582,791,3792,2362,6770,0,8,14
3114,1328,649,2907,1617,2196,0,5,8
1860,899,476,1633,549,3462,1341,2,5
1104,899,464,2344,1386,3527,0,2,4
1103,1093,916,2460,1110,621,0,2,3
409,933,646,1188,847,10500,0,1,6
4873,1093,768,3261,2204,10260,0,2,7
558,908,851,2863,2001,2197,313,2,3
557,1506,441,3985,2460,4459,0,7,10
4793,908,359,2345,1679,971,0,5,5
4792,908,432,2766,2577,395,0,3,3
1174,0,0,0,0,207,0,1,1
2489,1506,603,2630,2076,11069,6695,2,9
4777,1506,474,2286,1597,13634,0,1,7
2488,1506,635,3652,1691,11562,3282,2,9
4540,0,0,0,0,207,0,1,1
4539,933,933,1228,1228,442,0,2,2
4538,933,933,847,847,442,0,2,2
2415,933,933,499,499,442,0,2,2
2393,933,142,3783,2249,10165,4328,1,4
3364,1093,768,3673,2331,10376,0,2,6
1087,1093,608,3029,2063,10572,5813,2,8
3362,1093,608,3873,2566,2601,0,6,8
1170,1093,598,1995,1317,4168,2312,6,9
1169,1132,608,1754,1508,5130,277,5,7
3291,1163,612,3101,1925,2361,0,8,10
4421,1163,612,2745,1272,2361,0,8,10
2657,1507,631,3576,2326,2816,544,3,8
1382,1263,1263,1512,1512,339,0,1,2
1381,1263,1263,1355,1355,339,0,1,2
1377,1497,1210,2740,2278,1680,519,5,8
1376,1497,1010,3064,1943,2195,483,1,5
2655,1417,436,3035,1745,3002,469,7,10
351,1417,1210,2966,1766,2209,361,6,9
2763,1421,1210,2998,2255,1355,61,4,6
2762,1506,413,2646,1799,1059,215,4,5
2656,1263,1010,3133,1885,3414,1235,2,5
3363,1093,608,3730,1659,917,0,4,6
1086,1093,462,2506,1771,3368,1147,4,6
1617,1093,608,2794,1789,446,0,3,4
4819,1093,642,3297,1216,4022,0,2,4
660,1093,398,2937,2087,5743,1701,3,8
4711,1303,721,2652,1507,10085,0,10,13
4546,1148,615,3362,2086,6985,0,10,15
2332,1148,614,3007,2013,5059,780,8,16
725,284,179,2267,1456,580,0,3,5
724,179,179,2854,2854,1127,0,2,2
4624,1582,817,2769,1680,9172,0,9,15
2191,1582,817,3344,2064,9172,0,9,15
4816,1207,515,3399,1315,7486,0,8,12
2411,1207,608,2711,1845,4429,0,4,6
1445,271,139,3112,1432,1385,792,2,5
384,509,208,2498,1587,3685,0,8,13
1446,509,208,3760,2022,4703,232,11,19
3136,321,145,3801,2884,4196,0,10,19
1447,321,159,2954,2138,3532,1301,10,17
387,578,214,2832,1837,4104,1644,6,11
3137,216,104,2072,1203,2490,0,6,9
386,286,117,2485,1578,2805,0,7,12
385,186,55,2666,1448,358,0,3,3
382,373,175,2794,2196,773,57,4,6
3135,186,186,3327,3327,215,0,2,2
2552,321,155,1716,930,1153,162,3,5
5409,321,181,3186,1883,3268,0,9,13
4133,473,256,2973,1791,4508,0,12,16
2671,609,405,3881,1947,5536,1188,13,19
2413,215,162,2111,1692,658,0,3,3
1272,1303,566,3576,2994,10068,2515,10,16
2189,1303,577,2747,1818,8955,418,11,18
2188,1303,565,3121,2144,10565,1964,9,16
2187,1303,516,2888,1884,8186,0,10,15
2186,803,396,2942,1161,7114,1592,11,19
2185,774,381,4265,2174,3682,105,14,16
2482,1303,577,3202,1861,8732,1298,7,14
4837,1106,416,3258,2026,10803,0,10,14
412,1303,572,3405,2366,14634,7552,9,17
2444,215,215,2131,2131,894,0,2,2
552,678,475,2256,1659,17044,1771,4,7
2368,149,149,2844,2844,1865,0,2,2
4878,1073,846,2534,1820,26748,0,5,11
4877,1137,846,3087,1943,22172,0,11,21
2967,1137,788,2218,1155,29171,3006,10,20
2966,1137,788,3144,2222,13080,730,11,16
4876,1227,874,3254,1820,25084,0,10,18
766,1299,880,1751,1241,25536,2213,15,24
1257,0,0,0,0,135,0,1,1
1256,0,0,0,0,135,0,1,1
1179,0,0,0,0,135,0,1,1
1177,0,0,0,0,135,0,1,1
1176,0,0,0,0,135,0,1,1
1178,0,0,0,0,135,0,1,1
1646,0,0,0,0,135,0,1,1
2835,0,0,0,0,123,0,1,1
1720,0,0,0,0,123,0,1,1
2834,0,0,0,0,123,0,1,1
2831,283,196,2450,2195,1979,934,1,3
1524,466,292,3108,2066,3547,835,7,10
1525,447,264,3829,2724,4069,391,8,11
1933,302,283,2966,2375,4252,0,2,5
124,810,556,2793,1791,10442,902,8,13
123,810,385,2608,1650,6564,1938,6,11
2711,0,0,0,0,123,0,1,1
2710,0,0,0,0,123,0,1,1
1932,503,283,2739,2152,6496,0,3,10
896,655,292,2548,1381,8402,4597,4,11
895,390,256,3161,2018,4160,1097,4,8
570,303,226,2199,1271,1004,0,4,6
885,302,283,1915,1857,4696,1755,1,4
2383,0,0,0,0,123,0,1,1
2384,0,0,0,0,123,0,1,1
1654,0,0,0,0,123,0,1,1
1653,570,570,1246,1246,542,0,1,2
1778,0,0,0,0,523,0,1,1
1040,62,62,1427,1427,2292,0,2,2
1039,62,62,1136,1136,2292,0,2,2
1046,170,62,2851,2017,5546,335,3,3
1045,434,254,4327,1837,16283,7453,3,6
1044,434,265,2751,2223,18170,9481,4,7
1279,470,237,3290,1917,2226,148,4,5
3972,561,311,3189,2237,4333,0,5,9
1167,458,285,3425,1757,4867,2032,13,17
1704,858,415,3218,1824,3485,505,9,12
1705,609,413,2846,1205,7788,1854,2,10
100,918,517,3327,2342,9308,3108,3,13
1020,853,375,2832,1874,3695,718,7,10
1015,602,375,3247,1774,2685,370,5,7
4573,791,432,3107,2153,8164,0,4,13
1618,647,454,3228,2259,8284,3957,3,13
1009,840,356,3283,1939,5640,175,8,11
499,648,470,3199,1678,6207,57,9,13
1108,1273,758,2635,1682,4326,398,6,11
4574,718,420,2429,1746,3003,0,5,8
2757,368,86,3769,1256,1175,392,2,3
2756,413,198,2995,1340,3878,463,5,6
1416,0,0,0,0,614,249,1,1
222,67,67,2287,2287,828,167,2,2
5335,67,67,1344,1344,828,0,2,2
213,96,33,2795,1931,2114,45,3,3
1553,0,0,0,0,444,0,1,1
1552,113,113,2300,2300,761,447,2,2
975,191,54,1681,1047,580,0,3,3
263,54,54,988,988,265,0,2,2
260,614,467,3314,1664,2371,61,6,10
726,504,274,3331,2847,2611,522,7,10
773,345,203,3259,1309,1473,0,5,6
772,345,203,3498,1659,1473,0,5,6
771,345,203,2211,1473,1473,0,5,6
770,345,203,2870,1736,1473,8,5,6
1423,54,54,2641,2641,265,0,2,2
2196,345,191,1825,1366,1185,0,5,8
2195,284,179,3424,1890,226,0,5,6
1543,284,179,2525,1765,226,0,5,6
2194,453,279,3262,1261,11134,3008,2,5
3055,264,179,2957,1660,1170,0,5,6
2054,504,362,3779,2802,9523,2824,4,8
383,286,117,3459,2046,2479,1,8,12
930,238,117,2400,1939,3214,486,5,10
126,390,256,2502,1456,2984,1235,2,6
125,79,78,2471,1603,2282,880,2,3
1522,779,556,3060,1727,7199,624,9,13
797,659,235,3961,2771,9268,1792,4,8
791,75,75,1289,1289,235,0,2,2
628,732,436,3422,1216,5393,0,4,7
627,732,243,4507,2408,5650,45,6,9
1987,1187,648,3019,2013,8024,1289,6,12
1986,836,581,1948,956,4312,0,4,6
1985,732,581,3208,1881,971,0,4,5
1984,974,648,3127,1865,1408,0,6,8
2302,1168,535,3002,1978,3037,0,5,9
4020,1323,573,3445,2547,533,0,6,6
4019,1323,573,3709,1701,533,0,6,6
1983,1323,573,3839,2025,945,232,6,7
4834,368,325,2777,1474,1418,0,3,5
3266,368,325,3085,1175,4785,0,2,6
723,368,325,2714,2082,4931,862,2,7
798,289,235,3091,2370,1382,472,3,4
1779,75,75,2083,2083,76,0,2,2
1980,711,292,2445,1409,586,31,3,4
1979,85,85,87,87,5879,2310,1,2
1978,85,85,2124,2124,5879,1949,1,2
4883,416,85,3945,3618,4892,0,1,3
4882,828,421,3358,2288,9751,0,3,7
1271,828,421,2546,1744,9751,3631,3,7
916,828,400,1230,762,337,0,3,4
1270,828,421,2853,1227,7846,1639,3,7
1916,370,248,4444,3624,7277,5580,2,4
1915,673,316,3573,2401,35725,3291,3,6
2389,0,0,0,0,89,0,1,1
1651,266,58,2173,1295,600,0,3,3
1914,266,184,2202,1892,28444,0,2,5
1913,731,667,3059,2093,39215,1,3,9
58,688,481,3090,1886,19457,3268,6,10
2170,549,353,2667,1960,27847,17,2,9
2388,0,0,0,0,89,0,1,1
2385,266,266,1419,1419,130,0,2,2
2860,370,248,3726,2845,14231,4106,3,5
1907,0,0,0,0,79,0,1,1
167,852,417,3790,2182,7809,996,8,16
151,654,506,3693,1548,6933,3158,7,14
1414,1196,557,3239,1995,9140,2689,10,17
2125,1535,1119,3563,2064,30667,2511,11,15
2124,1078,275,2778,1620,6753,0,5,8
5315,307,125,3421,954,433,0,3,3
271,972,482,2619,1512,14563,0,7,9
1807,972,466,2741,1498,13640,551,8,12
1930,550,274,2731,1663,9602,4300,4,9
5042,653,427,3375,2855,10464,0,6,12
2029,1262,891,3371,2021,12785,2753,10,18
3268,405,272,3544,2099,4261,0,4,7
1,1047,752,3185,1955,8164,893,11,18
2341,979,746,2951,2019,9014,1617,10,21
769,268,85,1763,615,1149,0,3,3
768,268,85,1658,1647,1149,0,3,3
1819,196,196,1869,1869,957,0,2,2
1818,997,572,3363,2172,6173,0,10,13
381,233,141,3041,1197,706,0,4,4
1835,795,517,3572,2264,11108,0,10,15
2304,461,243,1965,1446,1440,0,2,4
2303,461,243,2612,1509,1440,0,2,4
1982,917,309,1751,1399,1717,0,3,5
1981,917,309,2791,2533,2566,0,4,7
4018,819,563,3089,1753,971,0,4,5
658,417,83,1617,1272,667,0,2,3
657,985,714,2658,2237,2777,809,3,7
656,819,563,3767,1622,304,0,3,4
2345,0,0,0,0,89,0,1,1
2344,0,0,0,0,89,0,1,1
1800,1733,561,3384,2107,3588,256,10,18
2610,200,81,1840,959,167,0,2,3
1035,233,127,2923,1910,301,0,3,4
2872,775,510,3028,2063,1133,0,4,6
1032,791,510,3163,1604,991,359,6,8
1031,206,146,3154,2669,502,328,4,4
1033,233,127,2052,960,301,0,3,4
4106,81,81,3560,3560,241,0,2,2
4491,346,87,1619,1297,544,0,4,4
4636,578,345,4034,2352,1717,0,8,10
2283,493,276,2870,1724,3841,316,2,9
4933,741,501,2939,1603,4192,0,3,11
4492,741,501,2845,1783,4192,0,3,11
2650,271,82,1229,598,3102,0,1,4
4635,271,82,3108,1253,3011,0,1,4
861,656,480,2676,1833,3675,2792,4,10
2609,200,81,2081,1346,167,0,2,3
1036,151,111,2605,1068,324,0,2,3
1723,366,195,2323,1509,854,0,3,5
1722,312,206,2197,1546,538,219,3,4
2608,81,81,1727,1727,176,0,2,2
1043,743,474,3900,2124,11991,746,4,10
1049,434,265,2609,2015,9386,0,3,7
4824,877,653,2955,2056,9303,0,8,17
4823,877,446,2661,1937,7806,0,4,12
4822,540,351,2336,1762,3991,0,3,7
1098,1189,768,2800,1996,4843,0,5,11
1165,0,0,0,0,3196,1633,1,1
1164,766,599,3158,2711,19243,8952,6,9
1163,972,478,3753,1940,11223,2585,7,10
1162,975,755,3174,2296,21389,5700,12,17
4894,942,526,2974,1485,3641,0,4,10
781,1031,566,2790,2047,4374,0,5,12
375,1031,717,3834,2510,7312,4787,3,7
780,942,526,3040,1654,5791,0,5,10
2057,222,120,2062,431,9807,0,1,3
2056,222,120,3497,2066,9807,0,1,3
2055,175,81,1814,1195,8373,0,3,4
2386,0,0,0,0,130,0,1,1
1652,0,0,0,0,130,0,1,1
2123,1078,418,3507,2564,4383,825,5,8
2985,889,478,2841,2182,6650,0,7,12
2589,1411,1041,3064,2128,5152,1088,7,11
4026,850,479,2801,1638,2382,0,8,9
4025,850,524,2589,2064,1940,0,7,8
2060,1080,608,2816,1519,3056,0,9,11
3018,534,286,2544,1818,5837,0,3,6
764,611,534,3940,1920,5982,893,4,9
2480,792,551,2675,1516,4004,419,8,10
70,1440,926,3881,2086,9237,2521,12,19
1644,0,0,0,0,68,0,1,1
4014,221,221,1505,1505,348,0,2,2
4013,221,221,1869,1869,348,0,2,2
1645,221,221,2396,2396,348,0,2,2
1266,0,0,0,0,68,0,1,1
4012,0,0,0,0,68,0,1,1
1251,112,112,1274,1274,517,260,2,2
2635,460,240,2766,2186,1428,106,6,7
4011,0,0,0,0,68,0,1,1
2730,1249,777,3004,1730,4380,187,5,10
1289,1249,604,2817,1610,2495,669,6,8
2172,651,319,2423,1442,10049,9225,1,6
2171,525,273,3375,2555,9755,0,1,5
205,0,0,0,0,456,0,1,1
204,0,0,0,0,456,0,1,1
203,0,0,0,0,456,0,1,1
372,237,237,2938,2938,2252,0,2,2
371,714,360,3181,1729,7276,0,8,13
370,1427,395,3000,2010,13071,4093,9,15
2483,1499,454,2929,1785,7341,0,9,13
1612,572,467,3011,1387,849,0,4,4
4549,453,284,2447,801,5765,0,2,3
3039,453,284,2475,771,5765,0,2,3
2791,1080,524,2786,1887,7585,976,9,18
2795,614,497,3273,2137,4753,3904,4,15
4022,362,284,1793,1035,1552,0,2,3
1802,1134,608,3357,1720,5660,0,6,12
405,713,290,3621,1700,7230,1,3,10
404,829,443,3195,1924,4830,2965,3,11
88,868,572,2292,1455,6557,0,12,20
877,741,410,3245,1786,6217,0,11,16
876,1323,1035,2104,1433,8058,0,13,20
2038,1211,749,3480,2080,22712,0,6,12
1258,972,693,2589,1715,13373,4151,6,11
836,828,466,2807,1988,4410,0,5,6
2210,416,190,1931,1198,2169,161,4,4
1784,1153,752,2837,2004,5304,1,10,18
815,917,555,3094,2096,7458,740,10,17
71,238,111,2953,1244,2482,329,1,4
934,0,0,0,0,599,0,1,1
931,307,117,3144,1839,4668,779,6,11
929,169,117,2551,1317,3042,0,4,7
928,169,117,2748,2009,3042,0,4,7
927,271,117,1744,1512,1160,0,3,4
924,321,155,3135,1873,3212,135,7,10
1605,271,271,2492,2492,889,143,1,2
926,271,271,1615,1615,889,0,1,2
5274,271,271,1131,1131,889,0,1,2
5275,271,271,544,544,889,0,1,2
1606,271,110,1972,1306,1413,702,2,3
1677,307,163,3567,1475,4073,144,7,11
3134,307,163,4025,1986,3396,0,7,10
2717,176,176,1215,1215,252,101,2,2
1205,176,176,3157,3157,172,0,2,2
1633,80,80,1180,1180,310,0,2,2
2716,260,179,2959,1377,1017,314,5,5
2715,190,190,741,741,279,16,2,2
2783,0,0,0,0,83,0,1,1
2782,0,0,0,0,83,0,1,1
1707,0,0,0,0,83,0,1,1
1708,0,0,0,0,83,0,1,1
2690,207,75,2670,1732,816,35,3,4
106,1332,246,2523,1781,3853,0,5,7
105,976,231,2550,1108,3697,0,4,7
1671,176,176,1858,1858,1244,644,2,2
3253,207,75,1179,903,375,0,4,4
2864,708,477,3822,2659,6068,868,8,13
1709,0,0,0,0,83,0,1,1
2931,0,0,0,0,62,0,1,1
1729,0,0,0,0,62,0,1,1
1514,280,126,2125,1148,750,119,4,5
3274,812,504,3201,1960,7010,0,12,16
1415,812,504,3546,2290,7010,65,12,16
358,786,274,3841,1882,4641,892,6,10
3267,85,85,1885,1885,5843,0,2,2
543,210,132,1831,1103,1023,190,5,5
157,283,151,2600,2024,8629,798,2,6
364,1039,666,3250,1948,6386,844,9,12
363,528,339,3334,2118,5854,1978,3,5
362,528,339,2786,1427,5854,2056,3,5
361,683,339,3627,1634,5982,1822,3,6
2473,0,0,0,0,92,0,1,1
676,0,0,0,0,518,0,1,1
683,721,498,2905,1964,4802,0,4,9
682,721,498,3805,3141,4617,0,3,8
681,699,495,2129,1577,5015,0,8,12
2190,1582,792,1582,792,14538,4,17,26
4815,606,405,4460,3334,3715,0,6,9
188,1485,833,1908,1131,10236,0,18,25
1084,978,646,3316,1995,6263,650,11,14
1455,0,0,0,0,130,0,1,1
1805,309,217,3783,2405,2077,355,5,6
2620,784,380,3859,1806,7265,596,6,9
544,336,206,2635,1440,1475,97,7,7
317,934,464,2577,1794,8822,1357,8,11
3301,717,339,2538,1421,2926,0,5,6
1166,968,496,4216,2989,7213,2765,11,16
4118,643,274,2368,1281,10913,0,4,9
1159,779,385,3344,2037,9160,0,7,15
464,170,170,1249,1249,540,0,1,2
463,170,170,2919,2919,540,0,1,2
3117,170,170,1737,1737,540,0,1,2
187,170,170,3610,3610,540,0,1,2
763,0,0,0,0,540,0,1,1
762,589,394,2962,1619,1800,0,5,11
761,1439,624,3563,1977,10745,665,9,14
2184,565,416,2997,1681,1891,686,2,7
1511,0,0,0,0,543,0,1,1
475,170,170,2931,2931,540,0,1,2
1097,0,0,0,0,621,0,1,1
1940,0,0,0,0,621,0,1,1
1939,245,109,2679,2135,1601,0,3,4
4820,0,0,0,0,621,0,1,1
353,617,341,2731,1987,6560,792,6,11
4840,293,264,3732,2442,11600,0,3,5
2877,1323,588,2852,1997,4356,1204,8,11
2876,1323,588,3252,2217,4952,1265,8,12
2980,751,668,2672,2514,1899,0,4,5
2299,819,668,2009,1129,2234,732,4,6
2670,321,192,2580,2028,5288,0,11,18
2669,329,192,3447,2037,5372,0,12,19
2668,368,192,2023,1227,5551,4,13,20
4085,382,192,3589,1773,4702,0,12,19
4734,382,192,3434,1875,4702,0,12,19
4119,382,192,3787,1920,4702,0,12,19
1168,382,192,4006,2171,5337,1030,10,14
3286,321,104,2682,1595,3339,0,6,11
1786,1153,425,2892,1738,3903,804,7,11
3294,740,399,3888,2188,3432,0,3,6
67,705,548,3011,1984,4018,0,9,12
66,974,560,2119,1262,2158,299,10,11
1303,1084,800,2748,1560,6006,209,9,12
2957,296,196,3166,2070,628,242,4,4
2460,444,343,3697,2269,5184,557,6,8
278,1062,598,2668,1644,7045,698,12,15
277,275,172,2244,1696,387,173,4,5
276,557,225,2961,1791,4551,927,3,7
279,1062,648,2694,1732,8616,704,12,16
2292,611,296,2472,1799,29178,2121,5,8
2822,643,423,2620,1546,6937,460,6,9
2821,611,395,2757,1527,5063,636,5,8
1234,764,636,3798,2222,10024,2,2,8
4700,761,597,2107,1442,7915,0,1,5
229,761,597,2184,1398,7915,0,1,5
228,761,597,3747,2080,7809,0,1,5
4869,0,0,0,0,6763,0,1,1
4868,375,191,3362,1778,4585,0,2,4
253,708,477,3777,1732,2464,210,9,12
252,708,477,3392,1913,2106,219,9,12
251,726,311,3425,1845,650,133,6,8
5010,273,204,723,501,465,0,2,3
4809,605,281,2517,1241,3988,0,5,7
4808,605,281,3138,1729,3988,0,5,7
1771,106,106,2936,2936,2752,521,1,2
164,464,290,2791,1609,5393,0,4,8
163,464,290,3308,2162,5393,0,4,8
162,907,464,2660,1299,9500,0,13,23
414,797,420,3599,1991,7953,1547,11,19
413,693,405,3115,1811,5821,1469,10,14
132,662,452,3418,2063,90812,7,3,8
421,921,603,2435,1748,16939,209,4,8
4479,1186,647,2743,2138,49908,0,4,10
4477,894,490,1879,1092,23234,0,3,5
3142,894,490,1855,990,23234,0,3,5
1001,1116,759,4028,2394,25269,21498,3,6
2331,80,80,294,294,10413,8226,2,2
3138,80,80,880,880,3950,0,2,2
1018,408,328,3674,2225,7150,3772,3,3
1227,674,509,4320,2394,3440,1342,3,7
1226,674,428,3512,2038,6029,3129,2,9
1225,674,428,2270,1293,6120,0,2,8
1222,674,428,2756,1341,6120,2,2,8
1221,578,462,2171,1683,11274,0,4,10
56,1135,578,2901,1758,6368,1828,13,21
3411,1135,759,2599,1758,4677,0,10,15
3331,769,509,3232,2089,3334,0,8,11
136,879,530,3460,1967,5103,512,10,13
148,1238,739,3483,2031,12273,5580,3,10
147,485,436,4038,2708,1356,0,5,5
146,485,436,3568,2409,1356,0,5,5
145,485,436,2670,1725,1356,0,5,5
144,485,436,3607,3105,1356,0,5,5
143,666,440,3859,3183,4352,1678,2,6
301,666,436,3335,2141,3774,0,2,5
856,1321,855,3302,1884,23615,1596,9,15
328,887,530,3502,1616,1506,133,5,5
1919,793,495,3114,1447,76386,0,3,7
1918,793,518,3797,2405,73662,13850,3,8
830,956,878,3477,2161,20697,0,6,14
829,956,560,3068,2279,11477,0,3,9
828,956,560,2857,1798,11477,0,3,9
827,956,771,3028,1572,11075,0,3,8
826,1147,752,2641,1984,5941,0,4,8
825,1147,759,3868,1518,14108,4185,5,11
824,928,766,3195,1676,13766,4829,6,14
59,959,880,3154,1645,13109,2093,7,12
1850,976,451,3505,2204,3495,538,6,9
1849,277,69,2741,1749,3834,1539,4,6
5273,451,259,2594,1668,2738,0,6,8
2933,451,259,3668,2069,3911,506,8,12
2932,327,163,2946,1428,3155,294,9,11
703,959,405,3319,2867,6719,0,7,11
702,959,568,3779,1852,6216,519,6,12
1218,578,462,2959,2115,12081,1,4,12
135,945,495,2481,1491,26196,5766,9,17
134,509,382,2462,1997,17736,0,3,5
133,509,382,2440,930,17736,0,3,5
800,670,389,2690,1948,93482,0,2,8
799,670,389,3170,1879,94152,61721,3,8
3762,670,278,1322,739,95487,0,2,5
3231,670,278,3431,2332,95487,0,2,5
4256,670,278,2564,1971,97874,0,2,7
4260,1138,768,2471,1661,55259,0,3,9
256,1138,768,3024,1830,55259,19048,3,9
1591,196,126,3217,2064,1193,334,2,4
1387,241,126,3154,1845,1960,385,3,5
1388,268,179,2496,984,2783,618,3,4
547,1004,605,3259,2144,12170,3330,3,9
2903,856,524,3018,1674,12071,2187,7,11
2902,1306,630,2257,1567,13344,1737,12,18
1219,617,440,3445,1877,8004,0,7,12
1637,677,430,3553,2034,8109,1775,8,14
1747,679,469,3299,1283,3249,128,2,3
859,1147,759,3542,2012,8833,0,7,16
858,1147,759,2728,1929,16369,20,7,17
1023,882,705,3167,2259,20291,955,4,12
5294,882,705,2521,1410,16157,0,3,8
424,882,705,3420,2345,16157,0,3,8
423,882,705,3287,2059,16157,0,3,8
422,900,703,3053,1945,64378,2193,4,9
911,900,703,2683,2238,55854,6897,2,6
1848,482,280,3879,2399,5559,2205,8,13
2410,285,285,1960,1960,5784,5499,2,2
3041,285,285,1354,1354,5784,0,2,2
5410,778,462,2862,1880,10336,0,9,13
1250,778,462,2523,1598,10336,0,9,13
1249,778,462,3220,1585,8279,1137,10,14
2621,852,438,2852,1650,19369,238,7,12
1931,534,326,2566,1462,6560,454,6,11
549,1039,605,2407,1658,16423,3937,5,12
548,1039,605,4167,2321,17871,4503,4,9
871,1099,813,3822,2218,14239,1969,8,15
365,1262,745,2956,2632,6922,316,8,12
115,735,359,2732,1673,20393,5303,3,12
4614,537,359,3440,1851,16363,0,2,8
2175,735,319,3227,2179,20177,7482,2,7
2174,719,504,3545,1890,13887,2776,5,11
4609,445,212,2950,1647,6797,0,5,7
2173,718,517,3967,2677,7152,875,11,15
4595,982,478,3229,1800,14103,0,3,7
4594,1147,485,3017,1626,12650,0,2,7
149,1147,485,2692,1813,13061,0,2,7
5043,709,440,3099,1696,11603,0,6,9
1929,709,440,2675,1741,10616,1307,6,10
2477,953,466,2127,1044,10963,2141,3,4
2476,513,75,2175,1717,11279,2922,2,3
5029,513,75,2020,1963,11300,0,2,3
1563,407,299,1695,1401,1147,145,4,5
753,368,262,2758,1857,8725,3866,1,6
4103,742,494,3571,1919,9510,0,1,8
752,672,494,3304,2436,6454,817,3,8
751,672,585,3570,1665,3650,235,6,8
750,844,505,3015,1917,5384,0,10,12
749,844,488,3269,2151,10367,1,10,14
2858,716,422,3217,1691,20384,1,4,10
2857,530,377,2803,1389,3847,198,6,8
2856,305,161,3213,1126,2420,514,5,7
2855,624,431,2717,2248,6354,1389,6,10
2106,691,417,3057,1911,18530,2331,3,9
429,692,619,2687,1677,19653,0,4,9
428,720,643,3567,2733,19750,0,4,11
4880,960,721,2593,1887,16965,0,4,7
3278,1073,521,2700,1666,27870,0,6,10
2270,1073,496,2455,1911,26751,15388,4,8
2269,1073,577,2279,1401,24296,4139,5,9
4879,1073,649,3517,2142,21620,0,5,10
2797,1137,623,3322,2289,26718,0,7,15
5370,166,94,1296,1115,15790,0,1,3
550,318,239,2375,1467,18755,7174,2,5
2580,0,0,0,0,542,304,1,1
3021,419,262,2928,1987,1238,0,4,5
65,820,425,2848,1766,10966,1942,5,12
64,795,392,3294,1975,9719,0,7,12
63,846,468,3089,1963,9828,0,9,15
3144,795,524,3594,2063,7707,0,6,11
1788,1035,524,3119,1351,8418,1224,9,17
3296,570,252,3545,2019,4959,0,4,7
1343,570,252,1280,935,2378,541,3,5
2703,951,324,2761,1814,5452,1238,5,7
2723,458,280,3298,1507,4655,1689,6,10
2722,528,325,3229,2015,4290,1157,7,11
255,1138,768,2381,1825,25545,0,4,5
254,1138,768,2542,1471,28552,2455,5,6
1342,161,161,1269,1269,4016,2032,1,2
2979,172,87,2095,874,4223,0,1,3
2296,252,171,2623,1227,6504,0,2,4
2294,252,245,2742,2335,6389,0,2,4
754,356,170,2460,1328,2933,865,3,4
2817,319,216,2499,1408,6179,1583,4,8
838,766,524,2993,1620,6152,1141,3,9
